"","X","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16"
"280",293,"b",25.42,0.54,"u","g","w","v",0.165,"f","t",1,444,"g",272,444,FALSE
"281",294,"b",35.75,2.415,"u","g","w","v",0.125,"f","t",2,1,"g",220,1,FALSE
"282",295,"a",16.08,0.335,"u","g","ff","ff",0,"f","t",1,126,"g",160,126,FALSE
"283",296,"a",31.92,3.125,"u","g","ff","ff",3.04,"f","t",2,4,"g",200,4,FALSE
"284",297,"b",69.17,9,"u","g","ff","ff",4,"f","t",1,6,"g",70,6,FALSE
"285",298,"b",32.92,2.5,"u","g","aa","v",1.75,"f","t",2,0,"g",720,0,FALSE
"286",299,"b",16.33,2.75,"u","g","aa","v",0.665,"f","t",1,21,"g",80,21,FALSE
"287",300,"b",22.17,12.125,"u","g","c","v",3.335,"f","t",2,173,"g",180,173,FALSE
"288",301,"a",57.58,2,"u","g","ff","ff",6.5,"f","t",1,10,"g",0,10,FALSE
"289",302,"b",18.25,0.165,"u","g","d","v",0.25,"f","f",0,0,"s",280,0,FALSE
"290",303,"b",23.42,1,"u","g","c","v",0.5,"f","f",0,0,"s",280,0,FALSE
"291",304,"a",15.92,2.875,"u","g","q","v",0.085,"f","f",0,0,"g",120,0,FALSE
"292",305,"a",24.75,13.665,"u","g","q","h",1.5,"f","f",0,1,"g",280,1,FALSE
"293",306,"b",48.75,26.335,"y","p","ff","ff",0,"t","f",0,0,"g",0,0,FALSE
"294",307,"b",23.5,2.75,"u","g","ff","ff",4.5,"f","f",0,25,"g",160,25,FALSE
"295",308,"b",18.58,10.29,"u","g","ff","ff",0.415,"f","f",0,0,"g",80,0,FALSE
"296",309,"b",27.75,1.29,"u","g","k","h",0.25,"f","f",0,0,"s",140,0,FALSE
"297",310,"a",31.75,3,"y","p","j","j",0,"f","f",0,20,"g",160,20,FALSE
"298",311,"a",24.83,4.5,"u","g","w","v",1,"f","f",0,6,"g",360,6,FALSE
"299",312,"b",19,1.75,"y","p","c","v",2.335,"f","f",0,6,"g",112,6,FALSE
"300",313,"a",16.33,0.21,"u","g","aa","v",0.125,"f","f",0,1,"g",200,1,FALSE
"301",314,"a",18.58,10,"u","g","d","v",0.415,"f","f",0,42,"g",80,42,FALSE
"302",315,"b",16.25,0,"y","p","aa","v",0.25,"f","f",0,0,"g",60,0,FALSE
"303",316,"b",23,0.75,"u","g","m","v",0.5,"t","f",0,0,"s",320,0,FALSE
"304",317,"b",21.17,0.25,"y","p","c","h",0.25,"f","f",0,204,"g",280,204,FALSE
"305",318,"b",17.5,22,"l","gg","ff","o",0,"f","f",0,1e+05,"p",450,1e+05,TRUE
"306",319,"b",19.17,0,"y","p","m","bb",0,"f","f",0,1,"s",500,1,TRUE
"307",320,"b",36.75,0.125,"y","p","c","v",1.5,"f","f",0,113,"g",232,113,TRUE
"308",321,"b",21.25,1.5,"u","g","w","v",1.5,"f","f",0,8,"g",150,8,TRUE
"309",322,"a",18.08,0.375,"l","gg","cc","ff",10,"f","f",0,0,"s",300,0,TRUE
"310",323,"a",33.67,0.375,"u","g","cc","v",0.375,"f","f",0,44,"g",300,44,TRUE
"311",324,"b",48.58,0.205,"y","p","k","v",0.25,"t","t",11,2732,"g",380,2732,TRUE
"312",325,"b",33.67,1.25,"u","g","w","v",1.165,"f","f",0,0,"g",120,0,FALSE
"313",326,"a",29.5,1.085,"y","p","x","v",1,"f","f",0,13,"g",280,13,FALSE
"314",327,"b",30.17,1.085,"y","p","c","v",0.04,"f","f",0,179,"g",170,179,FALSE
"315",329,"b",34.83,2.5,"y","p","w","v",3,"f","f",0,0,"s",200,0,FALSE
"316",332,"a",33.25,2.5,"y","p","c","v",2.5,"f","f",0,2,"g",0,2,FALSE
"317",333,"b",34.08,2.5,"u","g","c","v",1,"f","f",0,16,"g",460,16,FALSE
"318",334,"a",25.25,12.5,"u","g","d","v",1,"f","f",0,1062,"g",180,1062,FALSE
"319",335,"b",34.75,2.5,"u","g","cc","bb",0.5,"f","f",0,0,"g",348,0,FALSE
"320",336,"b",27.67,0.75,"u","g","q","h",0.165,"f","f",0,251,"g",220,251,FALSE
"321",337,"b",47.33,6.5,"u","g","c","v",1,"f","f",0,228,"g",0,228,FALSE
"322",338,"a",34.83,1.25,"y","p","i","h",0.5,"f","f",0,0,"g",160,0,FALSE
"323",339,"a",33.25,3,"y","p","aa","v",2,"f","f",0,0,"g",180,0,FALSE
"324",340,"b",28,3,"u","g","w","v",0.75,"f","f",0,67,"g",300,67,FALSE
"325",341,"a",39.08,4,"u","g","c","v",3,"f","f",0,0,"g",480,0,FALSE
"326",342,"b",42.75,4.085,"u","g","aa","v",0.04,"f","f",0,100,"g",108,100,FALSE
"327",343,"b",26.92,2.25,"u","g","i","bb",0.5,"f","f",0,4000,"g",640,4000,FALSE
"328",344,"b",33.75,2.75,"u","g","i","bb",0,"f","f",0,0,"g",180,0,FALSE
"329",345,"b",38.92,1.75,"u","g","k","v",0.5,"f","f",0,2,"g",300,2,FALSE
"330",346,"b",62.75,7,"u","g","e","z",0,"f","f",0,12,"g",0,12,FALSE
"331",348,"b",26.75,4.5,"y","p","c","bb",2.5,"f","f",0,1210,"g",200,1210,FALSE
"332",349,"b",63.33,0.54,"u","g","c","v",0.585,"t","t",3,0,"g",180,0,FALSE
"333",350,"b",27.83,1.5,"u","g","w","v",2.25,"f","t",1,3,"g",100,3,FALSE
"334",351,"a",26.17,2,"u","g","j","j",0,"f","f",0,1,"g",276,1,FALSE
"335",352,"b",22.17,0.585,"y","p","ff","ff",0,"f","f",0,0,"g",100,0,FALSE
"336",353,"b",22.5,11.5,"y","p","m","v",1.5,"f","f",0,4000,"g",0,4000,FALSE
"337",354,"b",30.75,1.585,"u","g","d","v",0.585,"f","f",0,0,"s",0,0,FALSE
"338",355,"b",36.67,2,"u","g","i","v",0.25,"f","f",0,0,"g",221,0,FALSE
"339",356,"a",16,0.165,"u","g","aa","v",1,"f","t",2,1,"g",320,1,FALSE
"340",357,"b",41.17,1.335,"u","g","d","v",0.165,"f","f",0,0,"g",168,0,FALSE
"341",358,"a",19.5,0.165,"u","g","q","v",0.04,"f","f",0,0,"g",380,0,FALSE
"342",359,"b",32.42,3,"u","g","d","v",0.165,"f","f",0,0,"g",120,0,FALSE
"343",360,"a",36.75,4.71,"u","g","ff","ff",0,"f","f",0,0,"g",160,0,FALSE
"344",361,"a",30.25,5.5,"u","g","k","v",5.5,"f","f",0,0,"s",100,0,FALSE
"345",362,"b",23.08,2.5,"u","g","ff","ff",0.085,"f","f",0,4208,"g",100,4208,FALSE
"346",363,"b",26.83,0.54,"u","g","k","ff",0,"f","f",0,0,"g",100,0,FALSE
"347",364,"b",16.92,0.335,"y","p","k","v",0.29,"f","f",0,0,"s",200,0,FALSE
"348",365,"b",24.42,2,"u","g","e","dd",0.165,"f","t",2,1300,"g",320,1300,FALSE
"349",366,"b",42.83,1.25,"u","g","m","v",13.875,"f","t",1,112,"g",352,112,FALSE
"350",367,"a",22.75,6.165,"u","g","aa","v",0.165,"f","f",0,1000,"g",220,1000,FALSE
"351",368,"b",39.42,1.71,"y","p","m","v",0.165,"f","f",0,0,"s",400,0,FALSE
"352",369,"a",23.58,11.5,"y","p","k","h",3,"f","f",0,16,"g",20,16,FALSE
"353",370,"b",21.42,0.75,"y","p","r","n",0.75,"f","f",0,2,"g",132,2,FALSE
"354",371,"b",33,2.5,"y","p","w","v",7,"f","f",0,0,"g",280,0,FALSE
"355",372,"b",26.33,13,"u","g","e","dd",0,"f","f",0,1110,"g",140,1110,FALSE
"356",373,"a",45,4.585,"u","g","k","h",1,"f","f",0,0,"s",240,0,FALSE
"357",374,"b",26.25,1.54,"u","g","w","v",0.125,"f","f",0,0,"g",100,0,FALSE
"358",376,"a",20.83,0.5,"y","p","e","dd",1,"f","f",0,0,"g",260,0,FALSE
"359",377,"b",28.67,14.5,"u","g","d","v",0.125,"f","f",0,286,"g",0,286,FALSE
"360",378,"b",20.67,0.835,"y","p","c","v",2,"f","f",0,0,"s",240,0,FALSE
"361",379,"b",34.42,1.335,"u","g","i","bb",0.125,"f","f",0,4500,"g",440,4500,FALSE
"362",380,"b",33.58,0.25,"u","g","i","bb",4,"f","f",0,0,"s",420,0,FALSE
"363",381,"b",43.17,5,"u","g","i","bb",2.25,"f","f",0,0,"g",141,0,FALSE
"364",382,"a",22.67,7,"u","g","c","v",0.165,"f","f",0,0,"g",160,0,FALSE
"365",383,"a",24.33,2.5,"y","p","i","bb",4.5,"f","f",0,456,"g",200,456,FALSE
"366",384,"a",56.83,4.25,"y","p","ff","ff",5,"f","f",0,4,"g",0,4,FALSE
"367",385,"b",22.08,11.46,"u","g","k","v",1.585,"f","f",0,1212,"g",100,1212,FALSE
"368",386,"b",34,5.5,"y","p","c","v",1.5,"f","f",0,0,"g",60,0,FALSE
"369",387,"b",22.58,1.5,"y","p","aa","v",0.54,"f","f",0,67,"g",120,67,FALSE
"370",388,"b",21.17,0,"u","g","c","v",0.5,"f","f",0,0,"s",0,0,FALSE
"371",389,"b",26.67,14.585,"u","g","i","bb",0,"f","f",0,0,"g",178,0,FALSE
"372",390,"b",22.92,0.17,"u","g","m","v",0.085,"f","f",0,0,"s",0,0,FALSE
"373",391,"b",15.17,7,"u","g","e","v",1,"f","f",0,0,"g",600,0,FALSE
"374",392,"b",39.92,5,"u","g","i","bb",0.21,"f","f",0,0,"g",550,0,FALSE
"375",393,"b",27.42,12.5,"u","g","aa","bb",0.25,"f","f",0,0,"g",720,0,FALSE
"376",394,"b",24.75,0.54,"u","g","m","v",1,"f","f",0,1,"g",120,1,FALSE
"377",395,"b",41.17,1.25,"y","p","w","v",0.25,"f","f",0,195,"g",0,195,FALSE
"378",396,"a",33.08,1.625,"u","g","d","v",0.54,"f","f",0,0,"g",0,0,FALSE
"379",397,"b",29.83,2.04,"y","p","x","h",0.04,"f","f",0,1,"g",128,1,FALSE
"380",398,"a",23.58,0.585,"y","p","ff","ff",0.125,"f","f",0,87,"g",120,87,FALSE
"381",399,"b",26.17,12.5,"y","p","k","h",1.25,"f","f",0,17,"g",0,17,FALSE
"382",400,"b",31,2.085,"u","g","c","v",0.085,"f","f",0,0,"g",300,0,FALSE
"383",401,"b",20.75,5.085,"y","p","j","v",0.29,"f","f",0,184,"g",140,184,FALSE
"384",402,"b",28.92,0.375,"u","g","c","v",0.29,"f","f",0,140,"g",220,140,FALSE
"385",403,"a",51.92,6.5,"u","g","i","bb",3.085,"f","f",0,0,"g",73,0,FALSE
"386",404,"a",22.67,0.335,"u","g","q","v",0.75,"f","f",0,0,"s",160,0,FALSE
"387",405,"b",34,5.085,"y","p","i","bb",1.085,"f","f",0,0,"g",480,0,FALSE
"388",406,"a",69.5,6,"u","g","ff","ff",0,"f","f",0,0,"s",0,0,FALSE
"389",408,"a",19.58,0.665,"y","p","c","v",1,"f","t",1,2,"g",2000,2,FALSE
"390",409,"b",16,3.125,"u","g","w","v",0.085,"f","t",1,6,"g",0,6,FALSE
"391",410,"b",17.08,0.25,"u","g","q","v",0.335,"f","t",4,8,"g",160,8,FALSE
"392",411,"b",31.25,2.835,"u","g","ff","ff",0,"f","t",5,146,"g",176,146,FALSE
"393",412,"b",25.17,3,"u","g","c","v",1.25,"f","t",1,22,"g",0,22,FALSE
"394",413,"a",22.67,0.79,"u","g","i","v",0.085,"f","f",0,0,"g",144,0,FALSE
"395",414,"b",40.58,1.5,"u","g","i","bb",0,"f","f",0,0,"s",300,0,FALSE
"396",415,"b",22.25,0.46,"u","g","k","v",0.125,"f","f",0,55,"g",280,55,FALSE
"397",416,"a",22.25,1.25,"y","p","ff","ff",3.25,"f","f",0,0,"g",280,0,FALSE
"398",417,"b",22.5,0.125,"y","p","k","v",0.125,"f","f",0,70,"g",200,70,FALSE
"399",418,"b",23.58,1.79,"u","g","c","v",0.54,"f","f",0,1,"g",136,1,FALSE
"400",419,"b",38.42,0.705,"u","g","c","v",0.375,"f","t",2,500,"g",225,500,FALSE
"401",420,"a",26.58,2.54,"y","p","ff","ff",0,"f","f",0,60,"g",180,60,FALSE
"402",421,"b",35,2.5,"u","g","i","v",1,"f","f",0,0,"g",210,0,FALSE
"403",422,"b",20.42,1.085,"u","g","q","v",1.5,"f","f",0,7,"g",108,7,FALSE
"404",423,"b",29.42,1.25,"u","g","w","v",1.75,"f","f",0,0,"g",200,0,FALSE
"405",424,"b",26.17,0.835,"u","g","cc","v",1.165,"f","f",0,0,"g",100,0,FALSE
"406",425,"b",33.67,2.165,"u","g","c","v",1.5,"f","f",0,0,"p",120,0,FALSE
"407",426,"b",24.58,1.25,"u","g","c","v",0.25,"f","f",0,0,"g",110,0,FALSE
"408",427,"a",27.67,2.04,"u","g","w","v",0.25,"f","f",0,50,"g",180,50,FALSE
"409",428,"b",37.5,0.835,"u","g","e","v",0.04,"f","f",0,5,"g",120,5,FALSE
"410",429,"b",49.17,2.29,"u","g","ff","ff",0.29,"f","f",0,3,"g",200,3,FALSE
"411",430,"b",33.58,0.335,"y","p","cc","v",0.085,"f","f",0,0,"g",180,0,FALSE
"412",431,"b",51.83,3,"y","p","ff","ff",1.5,"f","f",0,4,"g",180,4,FALSE
"413",432,"b",22.92,3.165,"y","p","c","v",0.165,"f","f",0,1058,"g",160,1058,FALSE
"414",433,"b",21.83,1.54,"u","g","k","v",0.085,"f","f",0,0,"g",356,0,FALSE
"415",434,"b",25.25,1,"u","g","aa","v",0.5,"f","f",0,0,"g",200,0,FALSE
"416",435,"b",58.58,2.71,"u","g","c","v",2.415,"f","f",0,0,"g",320,0,FALSE
"417",436,"b",19,0,"y","p","ff","ff",0,"f","t",4,1,"g",45,1,FALSE
"418",437,"b",19.58,0.585,"u","g","ff","ff",0,"f","t",3,769,"g",350,769,FALSE
"419",438,"a",53.33,0.165,"u","g","ff","ff",0,"f","f",0,27,"s",62,27,FALSE
"420",439,"a",27.17,1.25,"u","g","ff","ff",0,"f","t",1,300,"g",92,300,FALSE
"421",440,"b",25.92,0.875,"u","g","k","v",0.375,"f","t",2,3,"g",174,3,FALSE
"422",441,"b",23.08,0,"u","g","k","v",1,"f","t",11,0,"s",0,0,FALSE
"423",442,"b",39.58,5,"u","g","ff","ff",0,"f","t",2,1,"g",17,1,FALSE
"424",443,"b",30.58,2.71,"y","p","m","v",0.125,"f","f",0,0,"s",80,0,FALSE
"425",444,"b",17.25,3,"u","g","k","v",0.04,"f","f",0,40,"g",160,40,FALSE
"426",445,"a",17.67,0,"y","p","j","ff",0,"f","f",0,0,"g",86,0,FALSE
"427",447,"b",16.5,0.125,"u","g","c","v",0.165,"f","f",0,0,"g",132,0,FALSE
"428",448,"a",27.33,1.665,"u","g","ff","ff",0,"f","f",0,1,"g",340,1,FALSE
"429",449,"b",31.25,1.125,"u","g","ff","ff",0,"f","t",1,19,"g",96,19,FALSE
"430",450,"b",20,7,"u","g","c","v",0.5,"f","f",0,0,"g",0,0,FALSE
"431",452,"b",39.5,1.625,"u","g","c","v",1.5,"f","f",0,316,"g",0,316,FALSE
"432",453,"b",36.5,4.25,"u","g","q","v",3.5,"f","f",0,50,"g",454,50,FALSE
"433",455,"b",52.42,1.5,"u","g","d","v",3.75,"f","f",0,350,"g",0,350,FALSE
"434",456,"b",36.17,18.125,"u","g","w","v",0.085,"f","f",0,3552,"g",320,3552,FALSE
"435",458,"b",29.67,0.75,"y","p","c","v",0.04,"f","f",0,0,"g",240,0,FALSE
"436",459,"b",36.17,5.5,"u","g","i","bb",5,"f","f",0,687,"g",210,687,FALSE
"437",460,"b",25.67,0.29,"y","p","c","v",1.5,"f","f",0,0,"g",160,0,FALSE
"438",461,"a",24.5,2.415,"y","p","c","v",0,"f","f",0,0,"g",120,0,FALSE
"439",462,"b",24.08,0.875,"u","g","m","v",0.085,"f","t",4,1950,"g",254,1950,FALSE
"440",463,"b",21.92,0.5,"u","g","c","v",0.125,"f","f",0,0,"g",360,0,FALSE
"441",464,"a",36.58,0.29,"u","g","ff","ff",0,"f","t",10,18,"g",200,18,FALSE
"442",465,"a",23,1.835,"u","g","j","j",0,"f","t",1,53,"g",200,53,FALSE
"443",466,"a",27.58,3,"u","g","m","v",2.79,"f","t",1,10,"g",280,10,FALSE
"444",467,"b",31.08,3.085,"u","g","c","v",2.5,"f","t",2,41,"g",160,41,FALSE
"445",468,"a",30.42,1.375,"u","g","w","h",0.04,"f","t",3,33,"g",0,33,FALSE
"446",469,"b",22.08,2.335,"u","g","k","v",0.75,"f","f",0,0,"g",180,0,FALSE
"447",470,"b",16.33,4.085,"u","g","i","h",0.415,"f","f",0,0,"g",120,0,FALSE
"448",471,"a",21.92,11.665,"u","g","k","h",0.085,"f","f",0,5,"g",320,5,FALSE
"449",472,"b",21.08,4.125,"y","p","i","h",0.04,"f","f",0,100,"g",140,100,FALSE
"450",473,"b",17.42,6.5,"u","g","i","v",0.125,"f","f",0,100,"g",60,100,FALSE
"451",474,"b",19.17,4,"y","p","i","v",1,"f","f",0,1000,"g",360,1000,FALSE
"452",475,"b",20.67,0.415,"u","g","c","v",0.125,"f","f",0,44,"g",0,44,FALSE
"453",476,"b",26.75,2,"u","g","d","v",0.75,"f","f",0,0,"g",80,0,FALSE
"454",477,"b",23.58,0.835,"u","g","i","h",0.085,"f","f",0,5,"g",220,5,FALSE
"455",478,"b",39.17,2.5,"y","p","i","h",10,"f","f",0,0,"s",200,0,FALSE
"456",479,"b",22.75,11.5,"u","g","i","v",0.415,"f","f",0,0,"g",0,0,FALSE
"457",481,"a",16.92,0.5,"u","g","i","v",0.165,"f","t",6,35,"g",240,35,FALSE
"458",482,"b",23.5,3.165,"y","p","k","v",0.415,"f","t",1,80,"g",280,80,FALSE
"459",483,"a",17.33,9.5,"u","g","aa","v",1.75,"f","t",10,10,"g",0,10,FALSE
"460",484,"b",23.75,0.415,"y","p","c","v",0.04,"f","t",2,6,"g",128,6,FALSE
"461",485,"b",34.67,1.08,"u","g","m","v",1.165,"f","f",0,0,"s",28,0,FALSE
"462",486,"b",74.83,19,"y","p","ff","ff",0.04,"f","t",2,351,"g",0,351,FALSE
"463",487,"b",28.17,0.125,"y","p","k","v",0.085,"f","f",0,2100,"g",216,2100,FALSE
"464",488,"b",24.5,13.335,"y","p","aa","v",0.04,"f","f",0,475,"g",120,475,FALSE
"465",489,"b",18.83,3.54,"y","p","ff","ff",0,"f","f",0,1,"g",180,1,FALSE
"466",491,"a",47.25,0.75,"u","g","q","h",2.75,"t","t",1,892,"g",333,892,TRUE
"467",492,"b",24.17,0.875,"u","g","q","v",4.625,"t","t",2,2000,"g",520,2000,TRUE
"468",493,"b",39.25,9.5,"u","g","m","v",6.5,"t","t",14,4607,"g",240,4607,TRUE
"469",494,"a",20.5,11.835,"u","g","c","h",6,"t","f",0,0,"g",340,0,TRUE
"470",495,"a",18.83,4.415,"y","p","c","h",3,"t","f",0,0,"g",240,0,TRUE
"471",496,"b",19.17,9.5,"u","g","w","v",1.5,"t","f",0,2206,"g",120,2206,TRUE
"472",497,"a",25,0.875,"u","g","x","h",1.04,"t","f",0,5860,"g",160,5860,TRUE
"473",498,"b",20.17,9.25,"u","g","c","v",1.665,"t","t",3,28,"g",40,28,TRUE
"474",499,"b",25.75,0.5,"u","g","c","v",1.46,"t","t",5,0,"g",312,0,TRUE
"475",500,"b",20.42,7,"u","g","c","v",1.625,"t","t",3,1391,"g",200,1391,TRUE
"476",502,"b",39,5,"u","g","cc","v",3.5,"t","t",10,0,"g",0,0,TRUE
"477",503,"a",64.08,0.165,"u","g","ff","ff",0,"t","t",1,100,"g",232,100,TRUE
"478",504,"b",28.25,5.125,"u","g","x","v",4.75,"t","t",2,7,"g",420,7,TRUE
"479",505,"a",28.75,3.75,"u","g","c","v",1.085,"t","t",1,0,"g",371,0,TRUE
"480",506,"b",31.33,19.5,"u","g","c","v",7,"t","t",16,5000,"g",0,5000,TRUE
"481",507,"a",18.92,9,"u","g","aa","v",0.75,"t","t",2,591,"g",88,591,TRUE
"482",508,"a",24.75,3,"u","g","q","h",1.835,"t","t",19,500,"g",0,500,TRUE
"483",509,"a",30.67,12,"u","g","c","v",2,"t","t",1,19,"g",220,19,TRUE
"484",510,"b",21,4.79,"y","p","w","v",2.25,"t","t",1,300,"g",80,300,TRUE
"485",511,"b",13.75,4,"y","p","w","v",1.75,"t","t",2,1000,"g",120,1000,TRUE
"486",512,"a",46,4,"u","g","j","j",0,"t","f",0,960,"g",100,960,TRUE
"487",513,"a",44.33,0,"u","g","c","v",2.5,"t","f",0,0,"g",0,0,TRUE
"488",514,"b",20.25,9.96,"u","g","e","dd",0,"t","f",0,0,"g",0,0,TRUE
"489",515,"b",22.67,2.54,"y","p","c","h",2.585,"t","f",0,0,"g",0,0,TRUE
"490",517,"a",60.92,5,"u","g","aa","v",4,"t","t",4,99,"g",0,99,TRUE
"491",518,"b",16.08,0.75,"u","g","c","v",1.75,"t","t",5,690,"g",352,690,TRUE
"492",519,"a",28.17,0.375,"u","g","q","v",0.585,"t","t",4,0,"g",80,0,TRUE
"493",520,"b",39.17,1.71,"u","g","x","v",0.125,"t","t",5,0,"g",480,0,TRUE
"494",522,"a",30,5.29,"u","g","e","dd",2.25,"t","t",5,500,"g",99,500,TRUE
"495",523,"b",22.83,3,"u","g","m","v",1.29,"t","t",1,800,"g",260,800,TRUE
"496",524,"a",22.5,8.5,"u","g","q","v",1.75,"t","t",10,990,"g",80,990,FALSE
"497",525,"a",28.58,1.665,"u","g","q","v",2.415,"t","f",0,0,"g",440,0,FALSE
"498",526,"b",45.17,1.5,"u","g","c","v",2.5,"t","f",0,0,"g",140,0,FALSE
"499",527,"b",41.58,1.75,"u","g","k","v",0.21,"t","f",0,0,"g",160,0,FALSE
"500",528,"a",57.08,0.335,"u","g","i","bb",1,"t","f",0,2197,"g",252,2197,FALSE
"501",529,"a",55.75,7.08,"u","g","k","h",6.75,"t","t",3,50,"g",100,50,FALSE
"502",530,"b",43.25,25.21,"u","g","q","h",0.21,"t","t",1,90,"g",760,90,FALSE
"503",531,"a",25.33,2.085,"u","g","c","h",2.75,"t","f",0,1,"g",360,1,FALSE
"504",532,"a",24.58,0.67,"u","g","aa","h",1.75,"t","f",0,0,"g",400,0,FALSE
"505",533,"b",43.17,2.25,"u","g","i","bb",0.75,"t","f",0,0,"g",560,0,FALSE
"506",534,"b",40.92,0.835,"u","g","ff","ff",0,"t","f",0,1,"g",130,1,FALSE
"507",535,"b",31.83,2.5,"u","g","aa","v",7.5,"t","f",0,0,"g",523,0,FALSE
"508",536,"a",33.92,1.585,"y","p","ff","ff",0,"t","f",0,0,"g",320,0,FALSE
"509",537,"a",24.92,1.25,"u","g","ff","ff",0,"t","f",0,0,"g",80,0,FALSE
"510",538,"b",35.25,3.165,"u","g","x","h",3.75,"t","f",0,0,"g",680,0,FALSE
"511",539,"b",34.25,1.75,"u","g","w","bb",0.25,"t","f",0,0,"g",163,0,FALSE
"512",541,"b",19.42,1.5,"y","p","cc","v",2,"t","f",0,20,"g",100,20,FALSE
"513",542,"b",42.75,3,"u","g","i","bb",1,"t","f",0,200,"g",0,200,FALSE
"514",543,"b",19.67,10,"y","p","k","h",0.835,"t","f",0,0,"g",140,0,FALSE
"515",544,"b",36.33,3.79,"u","g","w","v",1.165,"t","f",0,0,"g",200,0,FALSE
"516",545,"b",30.08,1.04,"y","p","i","bb",0.5,"t","t",10,28,"g",132,28,FALSE
"517",546,"b",44.25,11,"y","p","d","v",1.5,"t","f",0,0,"s",0,0,FALSE
"518",547,"b",23.58,0.46,"y","p","w","v",2.625,"t","t",6,347,"g",208,347,FALSE
"519",548,"b",23.92,1.5,"u","g","d","h",1.875,"t","t",6,327,"g",200,327,TRUE
"520",549,"b",33.17,1,"u","g","x","v",0.75,"t","t",7,4071,"g",340,4071,TRUE
"521",550,"b",48.33,12,"u","g","m","v",16,"t","f",0,0,"s",110,0,TRUE
"522",551,"b",76.75,22.29,"u","g","e","z",12.75,"t","t",1,109,"g",0,109,TRUE
"523",552,"b",51.33,10,"u","g","i","bb",0,"t","t",11,1249,"g",0,1249,TRUE
"524",553,"b",34.75,15,"u","g","r","n",5.375,"t","t",9,134,"g",0,134,TRUE
"525",554,"b",38.58,3.335,"u","g","w","v",4,"t","t",14,1344,"g",383,1344,TRUE
"526",555,"a",22.42,11.25,"y","p","x","h",0.75,"t","t",4,321,"g",0,321,TRUE
"527",556,"b",41.92,0.42,"u","g","c","h",0.21,"t","t",6,948,"g",220,948,TRUE
"528",557,"b",29.58,4.5,"u","g","w","v",7.5,"t","t",2,0,"g",330,0,TRUE
"529",558,"a",32.17,1.46,"u","g","w","v",1.085,"t","t",16,2079,"g",120,2079,TRUE
"530",559,"b",51.42,0.04,"u","g","x","h",0.04,"t","f",0,3000,"g",0,3000,TRUE
"531",560,"a",22.83,2.29,"u","g","q","h",2.29,"t","t",7,2384,"g",140,2384,TRUE
"532",561,"a",25,12.33,"u","g","cc","h",3.5,"t","t",6,458,"g",400,458,TRUE
"533",562,"b",26.75,1.125,"u","g","x","h",1.25,"t","f",0,5298,"g",0,5298,TRUE
"534",563,"b",23.33,1.5,"u","g","c","h",1.415,"t","f",0,200,"g",422,200,TRUE
"535",564,"b",24.42,12.335,"u","g","q","h",1.585,"t","f",0,0,"g",120,0,TRUE
"536",565,"b",42.17,5.04,"u","g","q","h",12.75,"t","f",0,0,"g",92,0,TRUE
"537",566,"a",20.83,3,"u","g","aa","v",0.04,"t","f",0,0,"g",100,0,TRUE
"538",567,"b",23.08,11.5,"u","g","w","h",2.125,"t","t",11,284,"g",290,284,TRUE
"539",568,"a",25.17,2.875,"u","g","x","h",0.875,"t","f",0,0,"g",360,0,TRUE
"540",569,"b",43.08,0.375,"y","p","c","v",0.375,"t","t",8,162,"g",300,162,TRUE
"541",570,"a",35.75,0.915,"u","g","aa","v",0.75,"t","t",4,1583,"g",0,1583,TRUE
"542",571,"b",59.5,2.75,"u","g","w","v",1.75,"t","t",5,58,"g",60,58,TRUE
"543",572,"b",21,3,"y","p","d","v",1.085,"t","t",8,1,"g",160,1,TRUE
"544",573,"b",21.92,0.54,"y","p","x","v",0.04,"t","t",1,59,"g",840,59,TRUE
"545",574,"a",65.17,14,"u","g","ff","ff",0,"t","t",11,1400,"g",0,1400,TRUE
"546",575,"a",20.33,10,"u","g","c","h",1,"t","t",4,1465,"g",50,1465,TRUE
"547",576,"b",32.25,0.165,"y","p","c","h",3.25,"t","t",1,8000,"g",432,8000,TRUE
"548",577,"b",30.17,0.5,"u","g","c","v",1.75,"t","t",11,540,"g",32,540,TRUE
"549",578,"b",25.17,6,"u","g","c","v",1,"t","t",3,0,"g",0,0,TRUE
"550",579,"b",39.17,1.625,"u","g","c","v",1.5,"t","t",10,4700,"g",186,4700,TRUE
"551",580,"b",39.08,6,"u","g","m","v",1.29,"t","t",5,1097,"g",108,1097,TRUE
"552",581,"b",31.67,0.83,"u","g","x","v",1.335,"t","t",8,3290,"g",303,3290,TRUE
"553",582,"b",41,0.04,"u","g","e","v",0.04,"f","t",1,0,"s",560,0,TRUE
"554",583,"b",48.5,4.25,"u","g","m","v",0.125,"t","f",0,0,"g",225,0,TRUE
"555",584,"b",32.67,9,"y","p","w","h",5.25,"t","f",0,0,"g",154,0,TRUE
"556",585,"a",28.08,15,"y","p","e","z",0,"t","f",0,13212,"g",0,13212,TRUE
"557",586,"b",73.42,17.75,"u","g","ff","ff",0,"t","f",0,0,"g",0,0,TRUE
"558",587,"b",64.08,20,"u","g","x","h",17.5,"t","t",9,1000,"g",0,1000,TRUE
"559",588,"b",51.58,15,"u","g","c","v",8.5,"t","t",9,0,"g",0,0,TRUE
"560",589,"b",26.67,1.75,"y","p","c","v",1,"t","t",5,5777,"g",160,5777,TRUE
